QuestaSim vlog 10.6c Compiler 2017.07 Jul 25 2017
Start time: 20:04:14 on Oct 24,2021
** at ../../src/hvl_top/test/sequences/slave_sequences//s_spi_fd_16b_seq.sv(38): (vlog-2164) Class or package 'slave_tx' not found.
** Error: (vlog-13069) ** while parsing file included at ../../src/hvl_top/test/sequences/slave_sequences/s_spi_seq_pkg.sv(23)
** at ../../src/hvl_top/test/sequences/slave_sequences//s_spi_fd_16b_seq.sv(38): near "::": syntax error, unexpected ::, expecting ';'.
-- Compiling package spi_env_pkg
** Error: ../../src/hvl_top/env/spi_env_pkg.sv(21): (vlog-13006) Could not find the package (spi_slave_pkg).  Design read will continue, but expect a cascade of errors after this failure.  Furthermore if you experience a vopt-7 error immediately before this error then please check the package names or the library search paths on the command line.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** at ../../src/hvl_top/env/env_config.sv(15): Invalid type 'slave_agent_config'. Please check the type of the variable 'sa_cfg_h'.
** Error: (vlog-13069) ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** at ../../src/hvl_top/env/env_config.sv(15): near "[": syntax error, unexpected '[', expecting function or task or "SystemVerilog keyword 'pure'".
-- Compiling package spi_virtual_seq_pkg
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(16): (vlog-13006) Could not find the package (spi_slave_pkg).  Design read will continue, but expect a cascade of errors after this failure.  Furthermore if you experience a vopt-7 error immediately before this error then please check the package names or the library search paths on the command line.
-- Importing package m_spi_seq_pkg
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(18): (vlog-13006) Could not find the package (s_spi_seq_pkg).  Design read will continue, but expect a cascade of errors after this failure.  Furthermore if you experience a vopt-7 error immediately before this error then please check the package names or the library search paths on the command line.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(25)
** at ../../src/hvl_top/test/virtual_sequences//spi_fd_vseq_base.sv(13): Invalid type 'virtual_sequencer'. Please check the type of the variable 'v_seqr_h'.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(25)
** at ../../src/hvl_top/test/virtual_sequences//spi_fd_vseq_base.sv(19): Invalid type 'slave_sequencer'. Please check the type of the variable 's_seqr_h'.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(25)
** at ../../src/hvl_top/test/virtual_sequences//spi_fd_vseq_base.sv(20): Invalid type 'env_config'. Please check the type of the variable 'e_cfg_h'.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(25)
** at ../../src/hvl_top/test/virtual_sequences//spi_fd_vseq_base.sv(50): Identifier 'env_config' is not directly visible.
   Found multiple Declaration of 'env_config' through wildcard imports from these packages : spi_env_pkg, spi_env_pkg
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(25)
** at ../../src/hvl_top/test/virtual_sequences//spi_fd_vseq_base.sv(50): Illegal to use typedef "env_config" as a variable.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(25)
** at ../../src/hvl_top/test/virtual_sequences//spi_fd_vseq_base.sv(67): (vlog-2730) Undefined variable: 's_seqr_h'.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(26)
** at ../../src/hvl_top/test/virtual_sequences//vseq1_fd_8b_seq.sv(12): Invalid type 's_spi_fd_8b_seq'. Please check the type of the variable 's_spi_fd_8b_h'.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(26)
** at ../../src/hvl_top/test/virtual_sequences//vseq1_fd_8b_seq.sv(48): (vlog-2730) Undefined variable: 's_spi_fd_8b_h'.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(26)
** at ../../src/hvl_top/test/virtual_sequences//vseq1_fd_8b_seq.sv(48): (vlog-2164) Class or package 's_spi_fd_8b_seq' not found.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(26)
** at ../../src/hvl_top/test/virtual_sequences//vseq1_fd_8b_seq.sv(48): (vlog-2730) Undefined variable: 's_spi_fd_8b_seq'.
** Error: (vlog-13069) ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(26)
** at ../../src/hvl_top/test/virtual_sequences//vseq1_fd_8b_seq.sv(48): near "::": syntax error, unexpected ::, expecting ';'.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(27)
** at ../../src/hvl_top/test/virtual_sequences//vseq1_fd_16b_seq.sv(13): Invalid type 's_spi_fd_16b_seq'. Please check the type of the variable 's_spi_fd_16b_h'.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(27)
** at ../../src/hvl_top/test/virtual_sequences//vseq1_fd_16b_seq.sv(49): (vlog-2730) Undefined variable: 's_spi_fd_16b_h'.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(27)
** at ../../src/hvl_top/test/virtual_sequences//vseq1_fd_16b_seq.sv(49): (vlog-2164) Class or package 's_spi_fd_16b_seq' not found.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(27)
** at ../../src/hvl_top/test/virtual_sequences//vseq1_fd_16b_seq.sv(49): (vlog-2730) Undefined variable: 's_spi_fd_16b_seq'.
** Error: (vlog-13069) ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv(27)
** at ../../src/hvl_top/test/virtual_sequences//vseq1_fd_16b_seq.sv(49): near "::": syntax error, unexpected ::, expecting ';'.
** Error: (vlog-13069) ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** at ../../src/hvl_top/env/env_config.sv(15): near "]": syntax error, unexpected ']', expecting class.
-- Compiling package test_pkg
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** at ../../src/hvl_top/test/test_pkg.sv(22): (vlog-13006) Could not find the package (spi_slave_pkg).  Design read will continue, but expect a cascade of errors after this failure.  Furthermore if you experience a vopt-7 error immediately before this error then please check the package names or the library search paths on the command line.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** at ../../src/hvl_top/test/test_pkg.sv(25): (vlog-13006) Could not find the package (s_spi_seq_pkg).  Design read will continue, but expect a cascade of errors after this failure.  Furthermore if you experience a vopt-7 error immediately before this error then please check the package names or the library search paths on the command line.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** at ../../src/hvl_top/test/test_pkg.sv(26): (vlog-13006) Could not find the package (spi_virtual_seq_pkg).  Design read will continue, but expect a cascade of errors after this failure.  Furthermore if you experience a vopt-7 error immediately before this error then please check the package names or the library search paths on the command line.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/test_pkg.sv(29)
** at ../../src/hvl_top/test/base_test.sv(16): Invalid type 'env_config'. Please check the type of the variable 'e_cfg_h'.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/test_pkg.sv(29)
** at ../../src/hvl_top/test/base_test.sv(21): Invalid type 'slave_agent_config'. Please check the type of the variable 'sa_cfg_h'.
** Error: (vlog-13069) ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/test_pkg.sv(29)
** at ../../src/hvl_top/test/base_test.sv(21): near "[": syntax error, unexpected '[', expecting function or task or "SystemVerilog keyword 'pure'".
-- Compiling interface spi_if
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/test_pkg.sv(29)
** at ../../src/hdl_top/spi_interface/spi_if.sv(12): Illegal use of 'automatic' for variable declaration (sclk).
** Error: (vlog-13069) ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/test_pkg.sv(29)
** at ../../src/hvl_top/test/base_test.sv(21): near "]": syntax error, unexpected ']', expecting class.
-- Compiling interface slave_driver_bfm
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/test_pkg.sv(29)
** at ../../src/hdl_top/slave_agent_bfm/slave_driver_bfm.sv(19): (vlog-13006) Could not find the package (spi_slave_pkg).  Design read will continue, but expect a cascade of errors after this failure.  Furthermore if you experience a vopt-7 error immediately before this error then please check the package names or the library search paths on the command line.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/test_pkg.sv(29)
** at ../../src/hdl_top/slave_agent_bfm/slave_driver_bfm.sv(153): Illegal use of 'automatic' for variable declaration (s_drv_intf).
** Error: ../../src/hdl_top/slave_agent_bfm/slave_driver_bfm.sv(12): (vlog-13294) Identifier must be declared with a port mode: s_drv_intf.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/test_pkg.sv(29)
** at ../../src/hdl_top/slave_agent_bfm/slave_driver_bfm.sv(153): Illegal use of 'automatic' for variable declaration (mon_intf).
** Error: ../../src/hdl_top/slave_agent_bfm/slave_driver_bfm.sv(12): (vlog-13294) Identifier must be declared with a port mode: mon_intf.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/test_pkg.sv(30)
** at ../../src/hvl_top/test/spi_simple_fd_8b_test.sv(17): Invalid type 'vseq1_fd_8b_seq'. Please check the type of the variable 'vseq1_fd_8b_h'.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/test_pkg.sv(30)
** at ../../src/hvl_top/test/spi_simple_fd_8b_test.sv(53): (vlog-2164) Class or package 'vseq1_fd_8b_seq' not found.
** Error: (vlog-13069) ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** while parsing file included at ../../src/hvl_top/test/test_pkg.sv(30)
** at ../../src/hvl_top/test/spi_simple_fd_8b_test.sv(53): near "::": syntax error, unexpected ::, expecting ';'.
** Error: (vlog-13069) ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** at ../../src/hvl_top/test/test_pkg.sv(33): near "endpackage": syntax error, unexpected "SystemVerilog keyword 'endpackage'", expecting class.
-- Compiling interface slave_monitor_bfm
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** at ../../src/hdl_top/slave_agent_bfm/slave_monitor_bfm.sv(15): (vlog-13006) Could not find the package (spi_slave_pkg).  Design read will continue, but expect a cascade of errors after this failure.  Furthermore if you experience a vopt-7 error immediately before this error then please check the package names or the library search paths on the command line.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(26)
** at ../../src/hdl_top/slave_agent_bfm/slave_monitor_bfm.sv(24): Illegal use of 'automatic' for variable declaration (data_mosi).
** Error: ../../src/hdl_top/slave_agent_bfm/slave_monitor_bfm.sv(7): (vlog-13294) Identifier must be declared with a port mode: intf.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(30)
** at ../../src/hvl_top/env/virtual_sequencer//virtual_sequencer.sv(14): Invalid type 'slave_sequencer'. Please check the type of the variable 's_seqr_h'.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(35)
** at ../../src/hvl_top/env/env.sv(16): Invalid type 'env_config'. Please check the type of the variable 'e_cfg_h'.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(35)
** at ../../src/hvl_top/env/env.sv(26): Invalid type 'slave_agent'. Please check the type of the variable 'slave_agent_h'.
** Error: (vlog-13069) ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(35)
** at ../../src/hvl_top/env/env.sv(26): near "[": syntax error, unexpected '[', expecting function or task or "SystemVerilog keyword 'pure'".
-- Compiling module slave_agent_bfm
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(35)
** at ../../src/hdl_top/slave_agent_bfm/slave_agent_bfm.sv(8): (vlog-2730) Undefined variable: 'intf'.
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(35)
** at ../../src/hdl_top/slave_agent_bfm/slave_agent_bfm.sv(38): Illegal use of 'automatic' for variable declaration (intf).
** Error: ../../src/hdl_top/slave_agent_bfm/slave_agent_bfm.sv(8): (vlog-13294) Identifier must be declared with a port mode: intf.
** Error: (vlog-13069) ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(35)
** at ../../src/hvl_top/env/env.sv(26): near "]": syntax error, unexpected ']', expecting class.
-- Compiling module hdl_top
** Error: ** while parsing file included at ../../src/hvl_top/env/spi_env_pkg.sv(35)
** at ../../src/hdl_top/hdl_top.sv(14): Illegal use of 'automatic' for variable declaration (clk).
** Error: (vlog-13069) ../../src/hvl_top/env/spi_env_pkg.sv(37): near "endpackage": syntax error, unexpected "SystemVerilog keyword 'endpackage'", expecting class.
-- Compiling module hvl_top
** Error: ../../src/hvl_top/hvl_top.sv(9): (vlog-13006) Could not find the package (test_pkg).  Design read will continue, but expect a cascade of errors after this failure.  Furthermore if you experience a vopt-7 error immediately before this error then please check the package names or the library search paths on the command line.
** Error: End of source encountered before `endif directive closing region starting at file '../../src/hvl_top/env/env.sv' line 1.
End time: 20:04:15 on Oct 24,2021, Elapsed time: 0:00:01
Errors: 69, Warnings: 0
